!SESSION 2024-06-10 11:38:50.923 -----------------------------------------------
eclipse.buildId=4.31.0.20240307-1200
java.version=17.0.11
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data C:\Users\AMALVIYA\farmer

!ENTRY org.eclipse.emf.ecore 2 0 2024-06-10 11:38:54.673
!MESSAGE Both 'org.eclipse.jst.j2ee.core' and 'org.eclipse.jst.j2ee.core' register a package for 'application.xmi'

!ENTRY ch.qos.logback.classic 1 0 2024-06-10 11:38:54.974
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY ch.qos.logback.classic 1 0 2024-06-10 11:38:56.354
!MESSAGE Logback config file: C:\Users\AMALVIYA\farmer\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.6.0.20240217-1525.xml

!ENTRY org.eclipse.egit.ui 2 0 2024-06-10 11:39:08.891
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\AMALVIYA'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-06-10 11:42:48.201
!MESSAGE Classpath changed for project: service-registry

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-06-10 11:42:49.496
!MESSAGE Classpath changed for project: service-registry

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-06-10 11:42:49.498
!MESSAGE Boot project ADDED: service-registry

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-06-10 11:42:49.500
!MESSAGE Starting Boot LS...

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-06-10 11:42:49.543
!MESSAGE Started Boot LS process

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-06-10 11:42:49.563
!MESSAGE Command list starting LS: org.springframework.tooling.boot.ls
START:
C:\Users\AMALVIYA\Downloads\eclipse-jee-2022-12-R-win32-x86_64\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.11.v20240426-1830\jre\bin\javaw.exe
-cp
C:\Users\AMALVIYA\Downloads\eclipse-jee-2022-12-R-win32-x86_64\eclipse\plugins\org.springframework.tooling.boot.ls_1.47.0.202306150731\servers\spring-boot-language-server\BOOT-INF\classes;C:\Users\AMALVIYA\Downloads\eclipse-jee-2022-12-R-win32-x86_64\eclipse\plugins\org.springframework.tooling.boot.ls_1.47.0.202306150731\servers\spring-boot-language-server\BOOT-INF\lib\*
-Dsts.lsp.client=eclipse
-Dlsp.completions.indentation.enable=true
-Xmx1024m
-XX:+HeapDumpOnOutOfMemoryError
-XX:TieredStopAtLevel=1
-Xlog:jni+resolve=off
-Dspring.config.location=file:C:\Users\AMALVIYA\Downloads\eclipse-jee-2022-12-R-win32-x86_64\eclipse\plugins\org.springframework.tooling.boot.ls_1.47.0.202306150731\servers\spring-boot-language-server\BOOT-INF\classes\application.properties
-XX:ErrorFile=C:/Users/AMALVIYA/farmer/.metadata/.plugins/org.springframework.tooling.boot.ls/fatal-error-spring-boot_1717999969562
org.springframework.ide.vscode.boot.app.BootLanguageServerBootApp
--languageserver.hover-timeout=225
END

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-06-10 11:42:49.565
!MESSAGE DelegatingStreamConnectionProvider - Starting Boot LS

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-06-10 11:42:49.682
!MESSAGE Started org.springframework.tooling.boot.ls LS process 54684

!ENTRY org.eclipse.lsp4e 4 0 2024-06-10 11:42:49.782
!MESSAGE org.springframework.ide.vscode.commons.protocol.spring.SpringModelLanguageServer cannot be found by org.springframework.tooling.boot.ls_1.47.0.202306150731
!STACK 0
java.lang.ClassNotFoundException: org.springframework.ide.vscode.commons.protocol.spring.SpringModelLanguageServer cannot be found by org.springframework.tooling.boot.ls_1.47.0.202306150731
	at org.eclipse.osgi.internal.loader.BundleLoader.generateException(BundleLoader.java:562)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-06-15 15:52:12.356
!MESSAGE executing callback sts4.classpath.LQOGNkIv FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-06-15 15:52:12.357
!MESSAGE No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:32)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-06-15 15:53:33.742
!MESSAGE Classpath changed for project: product-service

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-06-15 15:53:33.762
!MESSAGE executing callback sts4.classpath.LQOGNkIv FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-06-15 15:53:33.763
!MESSAGE No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:32)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-06-15 15:53:33.781
!MESSAGE executing callback sts4.classpath.LQOGNkIv FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-06-15 15:53:33.782
!MESSAGE No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:32)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-06-15 15:53:46.414
!MESSAGE Classpath changed for project: product-service

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-06-15 15:53:46.453
!MESSAGE executing callback sts4.classpath.LQOGNkIv FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-06-15 15:53:46.454
!MESSAGE No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:32)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-06-15 15:54:41.088
!MESSAGE Classpath changed for project: product-service

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-06-15 15:54:41.127
!MESSAGE executing callback sts4.classpath.LQOGNkIv FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-06-15 15:54:41.128
!MESSAGE No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:32)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-06-15 15:55:42.697
!MESSAGE Classpath changed for project: product-service

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-06-15 15:55:42.735
!MESSAGE executing callback sts4.classpath.LQOGNkIv FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-06-15 15:55:42.736
!MESSAGE No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:32)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-06-15 15:56:26.601
!MESSAGE Classpath changed for project: product-service

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-06-15 15:56:26.631
!MESSAGE executing callback sts4.classpath.LQOGNkIv FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-06-15 15:56:26.632
!MESSAGE No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:32)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-06-15 15:57:53.292
!MESSAGE Classpath changed for project: product-service

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-06-15 15:57:53.322
!MESSAGE executing callback sts4.classpath.LQOGNkIv FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-06-15 15:57:53.323
!MESSAGE No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:32)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-06-15 15:58:39.095
!MESSAGE Classpath changed for project: product-service

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-06-15 15:58:39.136
!MESSAGE executing callback sts4.classpath.LQOGNkIv FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-06-15 15:58:39.137
!MESSAGE No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:32)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.jdt.core.manipulation 4 10001 2024-06-15 16:03:36.213
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Error in Java Model (code 969): getProductById(int)#2 [in ProductService [in [Working copy] ProductService.java [in com.example.product.service [in src/main/java [in product-service]]]]] does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:562)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:605)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:308)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:294)
	at org.eclipse.jdt.internal.core.SourceRefElement.getSourceRange(SourceRefElement.java:259)
	at org.eclipse.jdt.internal.core.Member.getJavadocRange(Member.java:306)
	at org.eclipse.jdt.core.manipulation.internal.javadoc.CoreJavadocAccess.getHTMLContentFromSource(CoreJavadocAccess.java:356)
	at org.eclipse.jdt.core.manipulation.internal.javadoc.CoreJavadocAccess.getHTMLContent(CoreJavadocAccess.java:230)
	at org.eclipse.jdt.internal.ui.text.javadoc.JavadocContentAccess2.getHTMLContent(JavadocContentAccess2.java:49)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.getHoverInfo(JavadocHover.java:753)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.internalGetHoverInfo(JavadocHover.java:671)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.getHoverInfo2(JavadocHover.java:663)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.lambda$0(LSJavaHoverProvider.java:63)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2024-06-15 16:03:36.222
!MESSAGE getProductById(int)#2 [in ProductService [in [Working copy] ProductService.java [in com.example.product.service [in src/main/java [in product-service]]]]] does not exist

!ENTRY org.eclipse.lsp4e 2 0 2024-06-15 16:03:36.227
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:65)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-06-15 16:03:53.509
!MESSAGE Classpath changed for project: product-service

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-06-15 16:03:53.636
!MESSAGE executing callback sts4.classpath.LQOGNkIv FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-06-15 16:03:53.637
!MESSAGE No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:32)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-06-15 16:05:00.235
!MESSAGE Classpath changed for project: product-service

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-06-15 16:05:00.277
!MESSAGE executing callback sts4.classpath.LQOGNkIv FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-06-15 16:05:00.278
!MESSAGE No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:32)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-06-15 16:05:03.384
!MESSAGE Classpath changed for project: product-service

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-06-15 16:05:03.415
!MESSAGE executing callback sts4.classpath.LQOGNkIv FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-06-15 16:05:03.416
!MESSAGE No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:32)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-06-15 16:05:59.694
!MESSAGE Classpath changed for project: product-service

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-06-15 16:05:59.736
!MESSAGE executing callback sts4.classpath.LQOGNkIv FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-06-15 16:05:59.737
!MESSAGE No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:32)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-06-15 16:37:46.240
!MESSAGE executing callback sts4.classpath.LQOGNkIv FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-06-15 16:37:46.246
!MESSAGE No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:32)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-06-15 16:37:47.613
!MESSAGE Classpath changed for project: product-service

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-06-15 16:37:54.011
!MESSAGE Classpath changed for project: product-service

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-06-15 16:37:54.050
!MESSAGE executing callback sts4.classpath.LQOGNkIv FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-06-15 16:37:54.050
!MESSAGE No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:32)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-06-15 16:43:30.846
!MESSAGE Classpath changed for project: product-service

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-06-15 16:43:30.915
!MESSAGE executing callback sts4.classpath.LQOGNkIv FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-06-15 16:43:30.916
!MESSAGE No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:32)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-06-15 16:43:47.062
!MESSAGE Classpath changed for project: product-service

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-06-15 16:43:47.124
!MESSAGE executing callback sts4.classpath.LQOGNkIv FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-06-15 16:43:47.125
!MESSAGE No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:32)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-06-15 16:44:01.536
!MESSAGE Classpath changed for project: product-service

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-06-15 16:44:01.577
!MESSAGE executing callback sts4.classpath.LQOGNkIv FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-06-15 16:44:01.577
!MESSAGE No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.LQOGNkIv'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
